PLACEID,CHANGETYPE,ATTRIBUTENAME,PRIMARYCATEGORY,CATEGORYSYSTEMTYPE,ID,PREVIOUSCATEGORYSYSTEMTYPE,PREVIOUSID
036r3gpx-73c2651c3aff40935ec741ccc715a95e,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3grk-ceebff3fbc6bd01704155cbabf236eeb,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gx0-d46bda4e82cc47c0a16da89da9fd1e9e,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r6524-1d0a94c69b6ce56baf7873736327d92b,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8200-0295,navteq-lcms,550-5520-0000
036r3gx6-babc6b162d1d28a273cea0afd8c17736,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036d408k-f86ddff2873e056d5da92a2c89dc96a0,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gx2-6b1fab3663769c5d29c9dbaad69b9d7e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gnm-1c777621ea8b3c2bfc1162ded83219a2,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r650p-22164868b0434fc0c869fed13784617c,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r650p-2dc7826998771ac170ad1c6fdfe1885a,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gq9-eada173a070990b419dc6a4b2af57f1e,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gx6-3d2f173bf8b1e53196e1005843303189,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3grr-9f619014361db7285faa487229b45b0d,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grx-ade1e763da57c214b6ddf3ee2f313149,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gxf-7e48abff4896bb0514778981b36424fd,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7400-0141,navteq-lcms,550-5520-0000
036r3gre-c055674ac69dc2ad9764b5a1dd01498a,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gnq-692688100f40c873b9d693909c60693d,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r6525-3d0f07e16347428aa88d50e62397dbb3,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0191,navteq-lcms,550-5520-0000
036r3gqh-485b8db7baa4f87f9f8cd06e778d4314,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqr-3b11c40db9a1e4fc68a9f68172da16fa,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r6584-1804bd651461e11d9c05dbe8a89fc565,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gqz-db97f38cd4582d7b1bd5a31cecffb3f6,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gx0-1ba8f04b6c064bbb9a8d4a1d87ccfd90,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqx-fa18ae7688719c4059969de6ab28d1e3,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gxf-16f6ae3704c04da98d278081c9db6193,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gx1-8b12757a9baec86811252daaecf84bfd,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gru-ee61d0ed7f46a545eb0c170a82699d28,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gr7-21c6ea0036315df04f112dfd95216c99,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gx9-23e410b65077c7f7768a19df46aed93b,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r652n-cdc7dab7675c4dc59df22889ef496b29,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0206,navteq-lcms,550-5520-0000
036r3gx6-159e51d6698ea07f8e97c05024705928,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3grd-ad59e0cb9f48b283c44cc28c66b658c7,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3grf-8b4d2a397be2be0865abf7d5d11c0eac,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gr7-d6447516f1c86d4570503780467586d8,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gx2-e157d3bf3ff81c0cc8289fd958e0bc09,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gx2-64c05330e98a50b601a56d1d4af1d4ce,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gre-a6e4889b614744f3ac68c92c5495d72e,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqk-26ea7dc93d544cdd2bcdfa0000b08ea5,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gx4-6cd75433fcd0af63466afd9aa3ccc780,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
0363a116-3b74c8a429198bd1c7baca70ace9865a,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grk-f65728bcdcda4773b7d0b8a15366120f,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gxf-3bebf72a04dd4fe899436d318752fb3d,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r6524-89c0c620b97332a72733d27a3c076818,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0191,navteq-lcms,550-5520-0000
036r6525-cb96edb9beea4fecbcdb4fa464eb9ab6,UPDATE,CATEGORY,TRUE,navteq-lcms,,navteq-lcms,550-5520-0000
036r3grp-77667f41884795655d4c38611faee5d6,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gxb-ce2acf7929fa76fc0ccbe396407b85bd,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3grk-8aac79e60dc7bd2df5d0e22445a38b0a,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grx-ba85ca0231f3881e8b8f56fda6aa8ce8,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gx0-11f472ae758a412f89643578372c577b,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7400-0147,navteq-lcms,550-5520-0000
036r3gw9-5aa1b653a176e9e73f66d7aac540705e,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grk-b2913618e6ab4caf180adae142387479,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r6525-2631da4655a95d7c621cbac20d2d700b,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grq-61c43076b3b9ed7458cee2bb97cc2b15,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gx9-4be26b5c5df7ffc0654e80e927290585,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5520-0207,navteq-lcms,550-5520-0000
036r3gxc-c1d7d85291927c7d4837f0a697e64f03,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gr7-6d32afbb13e8f0a8f62d0b095531fa90,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gqq-739dd19ee11745f6cc60c5d63f7ad62c,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0180,navteq-lcms,550-5520-0000
036r3gqv-e84cf8896f964c8229efe97a0c6198b9,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqm-ec69ed68c6f743e0b7a63c6fe3833bcd,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r650j-fbc2cf928724081a3264b821ee1d7781,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grg-a503bdff26f098b133d8cf0529bfd421,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r6587-0b42829281487ff5b585cbe7bbaf16fd,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r6521-520c7f9478fd73ff227c18b1395e00e9,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r6521-64aa214882b8a775ce6a72589a6030b8,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grk-b59c24c35b3a57790a950e50611434a5,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gx1-fbab1511b3015b360c75a39c027b414a,UPDATE,CATEGORY,TRUE,navteq-lcms,200-2200-0020,navteq-lcms,550-5520-0000
036r3gr7-3895013e4a516e5858f5ab095cf139bb,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3grg-e9d814e543bdab829feb8bb5b3f7bbb9,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r6521-c7880728a81e5f73e698592bbd2f9865,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grd-f3b09b36dce15b2bc6ebf2510e624ea6,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gxf-f47c265eec6b16f74e78731e24c8a135,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gxb-6cd7b03989354301b94a0c8e84e8cab1,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqy-eeebdde2a9b2420aa9e9c6e7a168521b,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8200-0295,navteq-lcms,550-5520-0000
036aabd1-49ad7f7cc29101e05032f97e067a9749,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gqp-ea38015ab5d045f1a4ade52f3772efd3,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gx0-c707a64135c0a586c096946a783179d4,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqf-18f2060fe10b453696a18acb633faa79,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grr-9e933ba75449443fa153ac7fdac65eec,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7250-0136,navteq-lcms,550-5520-0000
036r3gx3-b1ae5880406fc63067cf177c5dca448d,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8400-0000,navteq-lcms,550-5520-0000
036r3gre-2ddd430c75e1bf534685d6a65f9326df,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqg-5ebde20d869c5f4cfb4266de5aafabe6,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036917a2-a4b1f5d6b1c772167d469006f2186ba2,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gxc-d3b93d897f34108d7764b773fc719b00,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gru-eb87e8ee643d4a3994cec8bd49b60fb6,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0191,navteq-lcms,550-5520-0000
036r3gx2-a04f97faea031f0022c65954acab38ed,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7400-0133,navteq-lcms,550-5520-0000
036r6584-5372b323f1c0f084f3db9d9962eaedc7,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gx2-c4787892306743bc9983f15ed69f658e,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gr5-0a0c13aac3784c0e8b9b23192e5ee3cc,UPDATE,CATEGORY,TRUE,navteq-lcms,600-6500-0072,navteq-lcms,550-5520-0000
036r3gre-8c91abe357cadc65a3dd7dce8929678c,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grq-fd00cf21d85e116375b3042baef4458c,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0192,navteq-lcms,550-5520-0000
036r3gx2-752805d244f830ba24cc7a9ef5dd2ba1,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0000,navteq-lcms,550-5520-0000
036r3gx1-d503f44444ac03f89d28a10a0542566d,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0192,navteq-lcms,550-5520-0000
036r3gre-9990347a730445e1a67510db6b1b33d8,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gqs-f38d524999f3d6f69fbe3621ce9e4d5c,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gqg-e54f68f00d9898b75a8864b1c7738f99,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3grn-47ccc0720bd950dd9ce5b8af177a70f5,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r652x-ac5233b3eb5ae7767739c7df404aba22,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7250-0136,navteq-lcms,550-5520-0000
036r3gx8-eaa6ffe51aee45ea9e5109e1928db7e7,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7250-0136,navteq-lcms,550-5520-0000
036r3gx2-7a3c476bb3525ba338f82ae17fdb49b8,UPDATE,CATEGORY,TRUE,navteq-lcms,800-8600-0000,navteq-lcms,550-5520-0000
036r3gre-e7ac70d2558cc73ef219e3623f3f86df,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gqt-881c5e86e4e74873a4f2df773bc0824d,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3gpv-4556248126e83ee3da0f2b04a79c7dc0,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gqy-405083cd1e468a0ada9bc8e6a25c1553,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3grs-00e62459d1bc0b6315f28258fa7174de,UPDATE,CATEGORY,TRUE,navteq-lcms,700-7250-0136,navteq-lcms,550-5520-0000
036r3gxd-a58d0d2b3549b2aa8055b584fb897882,UPDATE,CATEGORY,TRUE,navteq-lcms,900-9200-0299,navteq-lcms,550-5520-0000
036r3gx8-16b843d901b6a90f5a87c9e98c70b012,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
036r3grs-43bf883036577cbfe64aa751deac57d8,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3grd-9b0fc84a090643e517f3cdc1b4cfffe8,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gr7-fa429761749c85117266ba657c331a57,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0203,navteq-lcms,550-5520-0000
036r3gpu-3623a02ae67e4db2a32d4904dd4b869f,UPDATE,CATEGORY,TRUE,navteq-lcms,300-3000-0023,navteq-lcms,550-5520-0000
036r3gqz-a68d48d8a673647af84610450f747031,UPDATE,CATEGORY,TRUE,navteq-lcms,550-5510-0202,navteq-lcms,550-5520-0000
